"site.name","family","species.name","Country","State_Province","County","Localidade","decimalLatitude","decimalLongitude","initialYearSampling","initialMonthSampling","finalYearSampling","finalMonthSampling","seasons","typeVegatation","p12","p50","p88","ECC_local","P","mcwd","ECC_basin","wtd"
"MT-COTR","Simaroubaceae","Simarouba amara","BRAZIL","Mato Grosso","Cotriguaçu","São Nicolau farm belonging to ONF Brasil (MT-COTR)","-9.804945277","-58.29343931",,,2019,,,"dense and open submontane rainforest","0.96","1.34","1.68","1.98","3.2","-336.6","-0.218495587","-9.033341408"
"MT-COTR","Sapotaceae","Pouteria reticulata","BRAZIL","Mato Grosso","Cotriguaçu","São Nicolau farm belonging to ONF Brasil (MT-COTR)","-9.804733088","-58.29314319",,,2019,,,"dense and open submontane rainforest","0.49","1.85","4.47","1.98","3.2","-336.6","-0.218495587","-9.033341408"
"MT-COTR","Sapotaceae","Pouteria reticulata","BRAZIL","Mato Grosso","Cotriguaçu","São Nicolau farm belonging to ONF Brasil (MT-COTR)","-9.804672591","-58.29251236",,,2019,,,"dense and open submontane rainforest","0.18","1.22","4.32","1.98","3.2","-336.6","-0.218495587","-9.033341408"
"MT-COTR","Malvaceae","Theobroma microcarpum","BRAZIL","Mato Grosso","Cotriguaçu","São Nicolau farm belonging to ONF Brasil (MT-COTR)","-9.804465405","-58.29313248",,,2019,,,"dense and open submontane rainforest","0.88","2.39","4.6","1.98","3.2","-336.6","-0.218495587","-9.033341408"
"MT-COTR","Primulaceae","Clavija lancifolia","BRAZIL","Mato Grosso","Cotriguaçu","São Nicolau farm belonging to ONF Brasil (MT-COTR)","-9.814363661","-58.29431948",,,2019,,,"dense and open submontane rainforest","0.56","2.18","5.32","0.39","3.71","-336.6","-0.218495587","-3.265430689"
"MT-COTR","Fabaceae","Dialium guianense","BRAZIL","Mato Grosso","Cotriguaçu","São Nicolau farm belonging to ONF Brasil (MT-COTR)","-9.81437621","-58.29379399",,,2019,,,"dense and open submontane rainforest","1.08","2.35","3.95","0.39","3.71","-336.6","-0.218495587","-3.265430689"
"MT-COTR","Burseraceae","Tetragastris altissima","BRAZIL","Mato Grosso","Cotriguaçu","São Nicolau farm belonging to ONF Brasil (MT-COTR)","-9.814118247","-58.29314844",,,2019,,,"dense and open submontane rainforest","0.27","1.35","3.94","0.39","3.71","-336.6","-0.218495587","-5.584802151"
"MT-COTR","Malvaceae","Theobroma microcarpum","BRAZIL","Mato Grosso","Cotriguaçu","São Nicolau farm belonging to ONF Brasil (MT-COTR)","-9.809112984","-58.26701006",,,2019,,,"dense and open submontane rainforest","0.74","1.94","3.69","0.75","3.57","-336.6","-0.218495587","-6.942854881"
"MT-COTR","Burseraceae","Tetragastris altissima","BRAZIL","Mato Grosso","Cotriguaçu","São Nicolau farm belonging to ONF Brasil (MT-COTR)","-9.808923149","-58.26743093",,,2019,,,"dense and open submontane rainforest","1","1.55","2.06","0.75","3.57","-336.6","-0.218495587","-6.942854881"
"MT-COTR","Rutaceae","Metrodorea flavida","BRAZIL","Mato Grosso","Cotriguaçu","São Nicolau farm belonging to ONF Brasil (MT-COTR)","-9.809671256","-58.2666885",,,2019,,,"dense and open submontane rainforest","1.6","3.77","6.63","0.75","3.57","-336.6","-0.218495587","-6.942854881"
"MT-COTR","Burseraceae","Tetragastris altissima","BRAZIL","Mato Grosso","Cotriguaçu","São Nicolau farm belonging to ONF Brasil (MT-COTR)","-9.809081181","-58.26710611",,,2019,,,"dense and open submontane rainforest","1.07","2.3","3.82","0.75","3.57","-336.6","-0.218495587","-6.942854881"
"MT-COTR","Burseraceae","Tetragastris altissima","BRAZIL","Mato Grosso","Cotriguaçu","São Nicolau farm belonging to ONF Brasil (MT-COTR)","-9.810584007","-58.25721141",,,2019,,,"dense and open submontane rainforest","0.52","1.57","3.24","0.44","2.42","-336.6","-0.218495587","-6.622415543"
"MT-COTR","Rutaceae","Metrodorea flavida","BRAZIL","Mato Grosso","Cotriguaçu","São Nicolau farm belonging to ONF Brasil (MT-COTR)","-9.810491158","-58.25705163",,,2019,,,"dense and open submontane rainforest","3.44","5.87","8.36","0.44","2.42","-336.6","-0.218495587","-6.622415543"
"MT-COTR","Sapotaceae","Pouteria reticulata","BRAZIL","Mato Grosso","Cotriguaçu","São Nicolau farm belonging to ONF Brasil (MT-COTR)","-9.810392201","-58.25679598",,,2019,,,"dense and open submontane rainforest","0.86","2.83","6.22","0.44","2.42","-336.6","-0.218495587","-6.622415543"
"MT-COTR","Rutaceae","Metrodorea flavida","BRAZIL","Mato Grosso","Cotriguaçu","São Nicolau farm belonging to ONF Brasil (MT-COTR)","-9.810373646","-58.25659109",,,2019,,,"dense and open submontane rainforest","3.49","4.71","5.74","0.44","2.42","-336.6","-0.218495587","-6.622415543"
"MT-COTR","Lecythidaceae","Eschweilera coriacea","BRAZIL","Mato Grosso","Cotriguaçu","São Nicolau farm belonging to ONF Brasil (MT-COTR)","-9.810374093","-58.25640515",,,2019,,,"dense and open submontane rainforest","1.81","4.73","8.93","0.44","2.42","-336.6","-0.218495587","-6.622415543"
"MT-COTR","Lecythidaceae","Eschweilera coriacea","BRAZIL","Mato Grosso","Cotriguaçu","São Nicolau farm belonging to ONF Brasil (MT-COTR)","-9.810418914","-58.25665259",,,2019,,,"dense and open submontane rainforest","0.76","2.58","5.77","0.44","2.42","-336.6","-0.218495587","-6.622415543"
"MT-COTR","Fabaceae","Macrolobium sp.","BRAZIL","Mato Grosso","Cotriguaçu","São Nicolau farm belonging to ONF Brasil (MT-COTR)","-9.78492504","-58.22008866",,,2019,,,"dense and open submontane rainforest","0.2","1.33","4.58","0.645","3.5","-329","-0.601378147","-0.091554135"
"MT-COTR","Calophyllaceae","Calophyllum brasiliense","BRAZIL","Mato Grosso","Cotriguaçu","São Nicolau farm belonging to ONF Brasil (MT-COTR)","-9.810613393","-58.22463564",,,2019,,,"dense and open submontane rainforest","0.62","1.87","3.9","0.65","3.5","-329","-0.601378147","-5.935759544"
"MT-COTR","Caryocaraceae","Caryocar microcarpum","BRAZIL","Mato Grosso","Cotriguaçu","São Nicolau farm belonging to ONF Brasil (MT-COTR)","-9.788102493","-58.21773971",,,2019,,,"dense and open submontane rainforest","1.72","1.97","2.15","0.65","3.5","-329","-0.601378147","-5.68E-14"
"MT-COTR","Calophyllaceae","Calophyllum brasiliense","BRAZIL","Mato Grosso","Cotriguaçu","São Nicolau farm belonging to ONF Brasil (MT-COTR)","-9.781097007","-58.22182419",,,2019,,,"dense and open submontane rainforest","0.52","0.76","0.96","0.65","3.5","-329","-0.601378147","-0.122072175"
"AM-DUCK","Burseraceae","Protium nitidifolium","BRAZIL","Amazonas","Manaus","Reserva Florestal Adolpho Ducke ","-2.936045186","-59.95919652",,,2016,,,"lowland terra-firme rainforest","3.06","4.81","6.5","0.26","4.53","-80","-0.819612201","-22.07980537"
"AM-DUCK","Chrysobalanaceae","Licania heteromorpha","BRAZIL","Amazonas","Manaus","Reserva Florestal Adolpho Ducke ","-2.936126872","-59.95881265",,,2016,,,"lowland terra-firme rainforest","1.4","4.06","8.19","0.26","4.53","-80","-0.819612201","-22.07980537"
"AM-DUCK","Burseraceae","Protium nitidifolium","BRAZIL","Amazonas","Manaus","Reserva Florestal Adolpho Ducke ","-2.936352011","-59.95926249",,,2016,,,"lowland terra-firme rainforest","0.53","2.3","6.08","0.26","4.53","-80","-0.819612201","-21.37788963"
"AM-DUCK","Burseraceae","Protium nitidifolium","BRAZIL","Amazonas","Manaus","Reserva Florestal Adolpho Ducke ","-2.933127333","-59.94168268",,,2016,,,"lowland terra-firme rainforest","2.01","4.12","6.62","0.2","2.83","-80","-0.862474311","-8.880750656"
"AM-DUCK","Burseraceae","Protium nitidifolium","BRAZIL","Amazonas","Manaus","Reserva Florestal Adolpho Ducke ","-2.93340471","-59.94229918",,,2016,,,"lowland terra-firme rainforest","3.21","3.44","3.6","0.2","2.83","-80","-0.862474311","-8.880750656"
"AM-DUCK","Sapotaceae","Chrysophyllum sanguinolentum","BRAZIL","Amazonas","Manaus","Reserva Florestal Adolpho Ducke ","-2.940919226","-59.93544192",,,2016,,,"lowland terra-firme rainforest","1.29","2.22","3.19","0.06","1.22","-80","-0.862474311","-6.042572498"
"AM-DUCK","Annonaceae","Guatteria megalophylla","BRAZIL","Amazonas","Manaus","Reserva Florestal Adolpho Ducke ","-2.941206205","-59.93542524",,,2016,,,"lowland terra-firme rainforest","0.73","1.79","3.22","0.06","1.22","-80","-0.862474311","-6.042572498"
"AM-DUCK","Rutaceae","Adiscanthus fusciflorus","BRAZIL","Amazonas","Manaus","Reserva Florestal Adolpho Ducke ","-2.941580511","-59.93486184",,,2016,,,"lowland terra-firme rainforest","0.15","1.35","5.69","0.06","1.22","-80","-0.862474311","-5.68E-14"
"AM-DUCK","Annonaceae","Guatteria discolor","BRAZIL","Amazonas","Manaus","Reserva Florestal Adolpho Ducke ","-2.945733761","-59.9624113",,,2016,,,"lowland terra-firme rainforest","1.31","2.91","4.94","0.16","1.71","-80","-0.819612201","-23.45311737"
"AM-DUCK","Chrysobalanaceae","Licania heteromorpha","BRAZIL","Amazonas","Manaus","Reserva Florestal Adolpho Ducke ","-2.933462083","-59.94156126",,,2016,,,"lowland terra-firme rainforest","1.36","4.94","10","0.2","2.83","-80","-0.862474311","-8.880750656"
"AM-DUCK","Chrysobalanaceae","Licania heteromorpha","BRAZIL","Amazonas","Manaus","Reserva Florestal Adolpho Ducke ","-2.922957223","-59.9432227",,,2016,,,"lowland terra-firme rainforest","1.36","2.09","2.78","0.3","3.48","-80","-0.862474311","-14.52658844"
"AM-DUCK","Burseraceae","Protium trifoliolatum","BRAZIL","Amazonas","Manaus","Reserva Florestal Adolpho Ducke ","-2.923969049","-59.94299172",,,2016,,,"lowland terra-firme rainforest","0.93","1.76","2.67","0.3","3.48","-80","-0.862474311","-7.934691429"
"AM-DUCK","Burseraceae","Protium trifoliolatum","BRAZIL","Amazonas","Manaus","Reserva Florestal Adolpho Ducke ","-2.92359455","-59.94296222",,,2016,,,"lowland terra-firme rainforest","2.21","3.19","4.07","0.3","3.48","-80","-0.862474311","-14.52658844"
"AM-DUCK","Sapotaceae","Micropholis williamii","BRAZIL","Amazonas","Manaus","Reserva Florestal Adolpho Ducke ","-2.934861119","-59.95057073",,,2016,,,"lowland terra-firme rainforest","0.57","1.65","3.33","0.16","2.54","-80","-0.819612201","-8.590828896"
"AM-DUCK","Sapotaceae","Micropholis williamii","BRAZIL","Amazonas","Manaus","Reserva Florestal Adolpho Ducke ","-2.93541504","-59.95125447",,,2016,,,"lowland terra-firme rainforest","0.54","2.81","8.39","0.16","2.54","-80","-0.819612201","-5.68E-14"
"AM-DUCK","Annonaceae","Guatteria megalophylla","BRAZIL","Amazonas","Manaus","Reserva Florestal Adolpho Ducke ","-2.952935158","-59.9517842",,,2016,,,"lowland terra-firme rainforest","0.83","1.66","2.63","0.07","1.22","-80","-0.820693471","-6.546120167"
"AM-DUCK","Annonaceae","Guatteria olivacea","BRAZIL","Amazonas","Manaus","Reserva Florestal Adolpho Ducke ","-2.944489166","-59.9535787",,,2016,,,"lowland terra-firme rainforest","1.42","2.65","4.01","0.02","1","-80","-0.819612201","-1.373311996"
"AM-DUCK","Annonaceae","Guatteria discolor","BRAZIL","Amazonas","Manaus","Reserva Florestal Adolpho Ducke ","-2.936867471","-59.95909367",,,2016,,,"lowland terra-firme rainforest","1.78","2.27","2.65","0.26","4.53","-80","-0.819612201","-21.37788963"
"AM-DUCK","Sapotaceae","Micropholis williamii","BRAZIL","Amazonas","Manaus","Reserva Florestal Adolpho Ducke ","-2.93735078","-59.95918346",,,2016,,,"lowland terra-firme rainforest","1.96","5.13","9.7","0.26","4.53","-80","-0.819612201","-21.37788963"
"AM-DUCK","Sapotaceae","Pouteria peruviensis","BRAZIL","Amazonas","Manaus","Reserva Florestal Adolpho Ducke ","-2.946924304","-59.96284919",,,2016,,,"lowland terra-firme rainforest","1.17","2.5","4.13","0.16","1.7","-80","-0.819612201","-14.2061491"
"AM-DUCK","Myristicaceae","Virola venosa","BRAZIL","Amazonas","Manaus","Reserva Florestal Adolpho Ducke ","-2.937669309","-59.96009311",,,2016,,,"lowland terra-firme rainforest","0.39","2.82","10","0.26","1.7","-80","-0.819612201","-21.37788963"
"AM-DUCK","Fabaceae","Swartzia ulei","BRAZIL","Amazonas","Manaus","Reserva Florestal Adolpho Ducke ","-2.935621183","-59.9512748",,,2016,,,"lowland terra-firme rainforest","0.93","2.42","4.55","0.16","2.54","-80","-0.819612201","-5.68E-14"
"AM-DUCK","Fabaceae","Zygia ramiflora","BRAZIL","Amazonas","Manaus","Reserva Florestal Adolpho Ducke ","-2.935769439","-59.95172002",,,2016,,,"lowland terra-firme rainforest","1.62","3.25","5.16","0.16","2.54","-80","-0.819612201","-5.68E-14"
"AM-DUCK","Fabaceae","Eperua duckeana","BRAZIL","Amazonas","Manaus","Reserva Florestal Adolpho Ducke ","-2.953291602","-59.9516212",,,2016,,,"lowland terra-firme rainforest","0.25","0.76","1.57","0.07","1.22","-80","-0.820693471","-6.546120167"
"AM-DUCK","Fabaceae","Eperua duckeana","BRAZIL","Amazonas","Manaus","Reserva Florestal Adolpho Ducke ","-2.953227133","-59.95208911",,,2016,,,"lowland terra-firme rainforest","0.22","1.35","4.49","0.07","1.22","-80","-0.820693471","-6.546120167"
"AM-DUCK","Fabaceae","Eperua duckeana","BRAZIL","Amazonas","Manaus","Reserva Florestal Adolpho Ducke ","-2.953191045","-59.95222096",,,2016,,,"lowland terra-firme rainforest","0.08","0.83","4.05","0.07","1.22","-80","-0.820693471","-6.546120167"
"AC-CATU","Annonaceae","Anaxagorea brevipes","BRAZIL","Acre","Senador Guiomard","Experimental farm Catuaba (AC-CATU)","-10.07075068","-67.61486204",,,2019,,,"dense lowland terrafirme rainforests and open forests with a large abundance of bamboo and palms ","0.69","1.5","2.5","2.54","8.32","-228.2","0.293900191","-5.29488039"
"AC-CATU","Annonaceae","Anaxagorea brevipes","BRAZIL","Acre","Senador Guiomard","Experimental farm Catuaba (AC-CATU)","-10.07075068","-67.61486204",,,2019,,,"dense lowland terrafirme rainforests and open forests with a large abundance of bamboo and palms ","0.78","2.07","3.97","2.54","8.32","-228.2","0.293900191","-5.29488039"
"AC-CATU","Annonaceae","Anaxagorea brevipes","BRAZIL","Acre","Senador Guiomard","Experimental farm Catuaba (AC-CATU)","-10.07011179","-67.61490567",,,2019,,,"dense lowland terrafirme rainforests and open forests with a large abundance of bamboo and palms ","1.01","2.14","3.54","2.54","8.32","-228.2","0.293900191","-5.29488039"
"AC-CATU","Myristicaceae","Virola caducifolia","BRAZIL","Acre","Senador Guiomard","Experimental farm Catuaba (AC-CATU)","-10.06985468","-67.61492073",,,2019,,,"dense lowland terrafirme rainforests and open forests with a large abundance of bamboo and palms ","0.32","0.92","1.83","2.54","8.32","-228.2","0.293900191","-5.29488039"
"AC-CATU","Clusiaceae","Tovomita sp.","BRAZIL","Acre","Senador Guiomard","Experimental farm Catuaba (AC-CATU)","-10.07526539","-67.61473787",,,2019,,,"dense lowland terrafirme rainforests and open forests with a large abundance of bamboo and palms ","0.12","0.72","2.3","2.54","8.32","-228.2","0.293900191","-3.677424192"
"AC-CATU","Meliaceae","Guarea pterorhachis","BRAZIL","Acre","Senador Guiomard","Experimental farm Catuaba (AC-CATU)","-10.07548022","-67.61470633",,,2019,,,"dense lowland terrafirme rainforests and open forests with a large abundance of bamboo and palms ","1.27","2.08","2.88","2.54","8.32","-228.2","0.293900191","-3.677424192"
"AC-CATU","Clusiaceae","Tovomita sp.","BRAZIL","Acre","Senador Guiomard","Experimental farm Catuaba (AC-CATU)","-10.07559572","-67.61477143",,,2019,,,"dense lowland terrafirme rainforests and open forests with a large abundance of bamboo and palms ","0.15","1.02","3.62","2.54","8.32","-228.2","0.293900191","-3.677424192"
"AC-CATU","Clusiaceae","Tovomita sp.","BRAZIL","Acre","Senador Guiomard","Experimental farm Catuaba (AC-CATU)","-10.07540217","-67.6148743",,,2019,,,"dense lowland terrafirme rainforests and open forests with a large abundance of bamboo and palms ","0.05","0.8","5.38","2.54","8.32","-228.2","0.293900191","-3.677424192"
"AC-CATU","Malvaceae","Theobroma cacao","BRAZIL","Acre","Senador Guiomard","Experimental farm Catuaba (AC-CATU)","-10.07547861","-67.61459535",,,2019,,,"dense lowland terrafirme rainforests and open forests with a large abundance of bamboo and palms ","0.17","0.19","0.21","2.54","8.32","-228.2","0.293900191","-3.677424192"
"AC-CATU","Malvaceae","Theobroma cacao","BRAZIL","Acre","Senador Guiomard","Experimental farm Catuaba (AC-CATU)","-10.07543652","-67.61465347",,,2019,,,"dense lowland terrafirme rainforests and open forests with a large abundance of bamboo and palms ","0.05","0.54","2.63","2.54","8.32","-228.2","0.293900191","-3.677424192"
"AC-CATU","Malvaceae","Theobroma cacao","BRAZIL","Acre","Senador Guiomard","Experimental farm Catuaba (AC-CATU)","-10.07543375","-67.61478616",,,2019,,,"dense lowland terrafirme rainforests and open forests with a large abundance of bamboo and palms ","0.04","0.14","0.33","2.54","8.32","-228.2","0.293900191","-3.677424192"
"AC-CATU","Malvaceae","Quararibea caldasiana","BRAZIL","Acre","Senador Guiomard","Experimental farm Catuaba (AC-CATU)","-10.09088473","-67.63046376",,,2019,,,"dense lowland terrafirme rainforests and open forests with a large abundance of bamboo and palms ","0.02","0.41","2.89","1.21","14.28","-228.2","0.293900191","-18.32608604"
"AC-CATU","Moraceae","Pseudolmedia laevis","BRAZIL","Acre","Senador Guiomard","Experimental farm Catuaba (AC-CATU)","-10.0905515","-67.63076926",,,2019,,,"dense lowland terrafirme rainforests and open forests with a large abundance of bamboo and palms ","0.03","0.58","3.93","1.21","14.28","-228.2","0.293900191","-18.32608604"
"AC-CATU","Lecythidaceae","Eschweilera ovalifolia","BRAZIL","Acre","Senador Guiomard","Experimental farm Catuaba (AC-CATU)","-10.0900329","-67.6301101",,,2019,,,"dense lowland terrafirme rainforests and open forests with a large abundance of bamboo and palms ","0.18","1.31","4.87","1.21","9.2","-228.2","0.293900191","-18.32608604"
"AC-CATU","Lecythidaceae","Eschweilera ovalifolia","BRAZIL","Acre","Senador Guiomard","Experimental farm Catuaba (AC-CATU)","-10.08974087","-67.62979057",,,2019,,,"dense lowland terrafirme rainforests and open forests with a large abundance of bamboo and palms ","0.46","2.22","6.24","1.21","9.2","-228.2","0.293900191","-18.32608604"
"AC-CATU","Lecythidaceae","Eschweilera ovalifolia","BRAZIL","Acre","Senador Guiomard","Experimental farm Catuaba (AC-CATU)","-10.08880045","-67.62878184",,,2019,,,"dense lowland terrafirme rainforests and open forests with a large abundance of bamboo and palms ","0.88","0.99","1.07","1.21","9.2","-228.2","0.293900191","-18.32608604"
"AC-CATU","Fabaceae","Arouna guianensis","BRAZIL","Acre","Senador Guiomard","Experimental farm Catuaba (AC-CATU)","-10.08755251","-67.62746581",,,2019,,,"dense lowland terrafirme rainforests and open forests with a large abundance of bamboo and palms ","0.06","0.84","4.97","1.21","9.2","-228.2","0.293900191","-19.27214432"
"AC-CATU","Fabaceae","Arouna guianensis","BRAZIL","Acre","Senador Guiomard","Experimental farm Catuaba (AC-CATU)","-10.08673038","-67.6266731",,,2019,,,"dense lowland terrafirme rainforests and open forests with a large abundance of bamboo and palms ","0.07","1.2","8.23","1.21","9.2","-228.2","0.293900191","-19.27214432"
"AC-CATU","Rutaceae","Metrodorea flavida","BRAZIL","Acre","Senador Guiomard","Experimental farm Catuaba (AC-CATU)","-10.08519789","-67.62502621",,,2019,,,"dense lowland terrafirme rainforests and open forests with a large abundance of bamboo and palms ","0.02","0.94","10","1.21","9.2","-228.2","0.293900191","-18.8448925"
"AC-CATU","Rutaceae","Metrodorea flavida","BRAZIL","Acre","Senador Guiomard","Experimental farm Catuaba (AC-CATU)","-10.08301187","-67.62259351",,,2019,,,"dense lowland terrafirme rainforests and open forests with a large abundance of bamboo and palms ","0.43","1.53","3.53","1.21","9.2","-228.2","0.293900191","-16.78492355"
"AC-CATU","Rutaceae","Metrodorea flavida","BRAZIL","Acre","Senador Guiomard","Experimental farm Catuaba (AC-CATU)","-10.07863527","-67.61787917",,,2019,,,"dense lowland terrafirme rainforests and open forests with a large abundance of bamboo and palms ","0.6","2.87","8.05","1.21","9.2","-228.2","0.293900191","-11.61211586"
"AM-REBI","Burseraceae","Tetragastris altissima","BRAZIL","Amazonas","Presidente Figueiredo","Uatumã Biological Reserve (AM-REBI)","-1.780520752","-59.26966276",,,2019,,,"primary lowland and submontane-dense
terra-firme rainforest","0.5","1.06","1.74","5.67","1.59","-95.8","0.46","-5.66109705"
"AM-REBI","Violaceae","Amphirrhox longifolia","BRAZIL","Amazonas","Presidente Figueiredo","Uatumã Biological Reserve (AM-REBI)","-1.780439745","-59.26953843",,,2019,,,"primary lowland and submontane-dense
terra-firme rainforest","1.76","3.03","4.34","5.67","1.59","-95.8","0.46","-5.66109705"
"AM-REBI","Meliaceae","Guarea kunthiana","BRAZIL","Amazonas","Presidente Figueiredo","Uatumã Biological Reserve (AM-REBI)","-1.780663512","-59.26954529",,,2019,,,"primary lowland and submontane-dense
terra-firme rainforest","0.7","2.64","6.35","5.67","1.59","-95.8","0.46","-5.66109705"
"AM-REBI","Burseraceae","Tetragastris catuaba","BRAZIL","Amazonas","Presidente Figueiredo","Uatumã Biological Reserve (AM-REBI)","-1.780879618","-59.26954389",,,2019,,,"primary lowland and submontane-dense
terra-firme rainforest","1.64","2.48","3.27","5.67","1.59","-95.8","0.46","-5.66109705"
"AM-REBI","Meliaceae","Carapa guianensis","BRAZIL","Amazonas","Presidente Figueiredo","Uatumã Biological Reserve (AM-REBI)","-1.781097661","-59.25203999",,,2019,,,"primary lowland and submontane-dense
terra-firme rainforest","0.05","0.92","6.24","1.35","4.09","-95.8","0.46","-2.02944994"
"AM-REBI","Malvaceae","Quararibea ochrocalyx","BRAZIL","Amazonas","Presidente Figueiredo","Uatumã Biological Reserve (AM-REBI)","-1.781124875","-59.25183021",,,2019,,,"primary lowland and submontane-dense
terra-firme rainforest","0.22","1.9","7.87","1.35","4.09","-95.8","0.46","-2.02944994"
"AM-REBI","Myrtaceae","Eugenia patrisii","BRAZIL","Amazonas","Presidente Figueiredo","Uatumã Biological Reserve (AM-REBI)","-1.781109733","-59.26959665",,,2019,,,"primary lowland and submontane-dense
terra-firme rainforest","1.65","3.9","6.89","5.67","1.59","-95.8","0.46","-5.66109705"
"AM-REBI","Fabaceae","Inga sp.","BRAZIL","Amazonas","Presidente Figueiredo","Uatumã Biological Reserve (AM-REBI)","-1.78122732","-59.26959269",,,2019,,,"primary lowland and submontane-dense
terra-firme rainforest","2.89","4.51","6.06","5.67","1.59","-95.8","0.46","-5.66109705"
"AM-REBI","Burseraceae","Tetragastris altissima","BRAZIL","Amazonas","Presidente Figueiredo","Uatumã Biological Reserve (AM-REBI)","-1.781320836","-59.26957131",,,2019,,,"primary lowland and submontane-dense
terra-firme rainforest","0.77","2.37","5.01","5.67","1.59","-95.8","0.46","-7.492179871"
"AM-REBI","Violaceae","Guarea kunthiana","BRAZIL","Amazonas","Presidente Figueiredo","Uatumã Biological Reserve (AM-REBI)","-1.781166505","-59.2515866",,,2019,,,"primary lowland and submontane-dense
terra-firme rainforest","0.33","2.8","10","5.67","1.59","-95.8","0.46","-2.02944994"
"AM-REBI","Malvaceae","Theobroma microcarpum","BRAZIL","Amazonas","Presidente Figueiredo","Uatumã Biological Reserve (AM-REBI)","-1.781249498","-59.25145244",,,2019,,,"primary lowland and submontane-dense
terra-firme rainforest","0.08","0.94","4.71","1.35","4.09","-95.8","0.46","-2.02944994"
"AM-REBI","Malvaceae","Theobroma microcarpum","BRAZIL","Amazonas","Presidente Figueiredo","Uatumã Biological Reserve (AM-REBI)","-1.78096883","-59.25138675",,,2019,,,"primary lowland and submontane-dense
terra-firme rainforest","0.34","1.3","3.16","1.35","4.09","-95.8","0.46","-2.02944994"
"AM-REBI","Malvaceae","Theobroma microcarpum","BRAZIL","Amazonas","Presidente Figueiredo","Uatumã Biological Reserve (AM-REBI)","-1.780754955","-59.25151907",,,2019,,,"primary lowland and submontane-dense
terra-firme rainforest","0.51","2.26","6.04","1.35","4.09","-95.8","0.46","-2.02944994"
